location,subtype,price,room_number,area,facade_count,building_condition,predicted_price
1200,APARTMENT,210000,1,49,2,GOOD,212220
1200,APARTMENT,675000,4,220,2,TO_RENOVATE,623430
1200,APARTMENT,547500,3,151,3,GOOD,431290
1200,APARTMENT,365000,2,92,2,AS_NEW,367263
1200,GROUND_FLOOR,310000,2,104,2,AS_NEW,363120
1200,APARTMENT,360000,2,92,2,AS_NEW,367263
1200,APARTMENT,490000,3,139,2,GOOD,475873
1200,APARTMENT,394000,2,95,2,AS_NEW,379318
1200,APARTMENT,279000,1,71,2,AS_NEW,279705
1200,APARTMENT,239000,1,65,2,GOOD,252198
1200,APARTMENT,229000,2,72,2,TO_RENOVATE,234910
1200,FLAT_STUDIO,150000,0,32,2,TO_RENOVATE,160180
1200,APARTMENT,415000,3,130,2,GOOD,438677
1200,APARTMENT,649000,3,114,2,GOOD,535257
1200,APARTMENT,395000,3,120,3,GOOD,433670
1200,APARTMENT,230000,2,79,2,TO_RENOVATE,254668
1200,PENTHOUSE,345000,1,74,2,GOOD,312450
1200,GROUND_FLOOR,270000,1,77,2,AS_NEW,280900
1200,SERVICE_FLAT,215000,1,48,2,AS_NEW,207340
1200,APARTMENT,455000,3,136,2,AS_NEW,464735
1200,APARTMENT,460000,3,137,2,AS_NEW,471620
1200,APARTMENT,250000,1,63,2,TO_BE_DONE_UP,242178
1200,HOUSE,580000,3,178,2,GOOD,585115
1200,TRIPLEX,520000,4,143,2,AS_NEW,481420
1200,DUPLEX,295000,2,80,3,AS_NEW,332330
1200,APARTMENT,281000,1,66,2,AS_NEW,283590
1200,APARTMENT,270000,2,86,2,GOOD,291980
1200,FLAT_STUDIO,255000,0,50,2,AS_NEW,232233
1200,PENTHOUSE,595000,2,147,2,AS_NEW,584440
1200,APARTMENT,303000,1,64,2,AS_NEW,290500
1210,APARTMENT,179000,1,52,2,GOOD,172270
1210,HOUSE,699000,5,365,2,AS_NEW,659950
1210,APARTMENT,349000,2,105,2,JUST_RENOVATED,343540
1210,APARTMENT,310000,2,80,2,AS_NEW,298962
1210,FLAT_STUDIO,155000,1,35,2,GOOD,156840
1210,APARTMENT,295000,3,108,2,GOOD,302820
1210,APARTMENT,169000,1,86,2,TO_RENOVATE,187630
1210,HOUSE,745000,5,250,2,GOOD,700090
1210,FLAT_STUDIO,139000,1,30,4,GOOD,137840
1210,APARTMENT,275000,2,71,2,AS_NEW,270498
1210,APARTMENT,179000,1,86,2,TO_RENOVATE,187630
1210,HOUSE,370000,4,170,2,TO_BE_DONE_UP,425510
1210,APARTMENT,325000,3,96,2,GOOD,322312
1210,APARTMENT,185000,2,70,2,TO_RENOVATE,195760
1210,APARTMENT,300000,2,78,3,GOOD,278913
1210,DUPLEX,285000,3,94,2,GOOD,314630
1210,FLAT_STUDIO,159000,0,50,1,GOOD,168925
1210,PENTHOUSE,369000,2,120,2,GOOD,379030
1210,HOUSE,499000,6,195,2,GOOD,552050
1210,HOUSE,650000,5,364,2,AS_NEW,659950
1210,APARTMENT,295000,2,85,2,GOOD,274330
1210,APARTMENT,265000,2,95,2,TO_BE_DONE_UP,277400
1210,APARTMENT,549000,6,343,2,TO_BE_DONE_UP,585190
1210,APARTMENT,435000,3,119,3,GOOD,413861
1210,DUPLEX,315000,2,100,2,GOOD,307883
1210,APARTMENT_BLOCK,639000,4,230,2,GOOD,610850
1210,APARTMENT,115000,1,50,4,GOOD,129000
1210,HOUSE,500000,6,215,2,TO_RENOVATE,545880
1210,APARTMENT,125000,1,45,2,TO_BE_DONE_UP,130435
1210,TRIPLEX,275000,3,140,2,TO_RENOVATE,314110
1210,DUPLEX,298000,3,95,2,JUST_RENOVATED,324970
1210,PENTHOUSE,299000,2,75,2,JUST_RENOVATED,292740
1210,APARTMENT,275000,2,105,3,TO_BE_DONE_UP,310795
1210,APARTMENT,310000,2,96,2,GOOD,302749
1210,FLAT_STUDIO,215000,0,63,2,AS_NEW,226580
1210,APARTMENT,219000,1,45,2,JUST_RENOVATED,183415
1210,APARTMENT,195000,2,90,2,GOOD,232743
